Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 1.83s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:Raffletest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21051)
[PASS] testCheckUpkeepReturnsFalseIfRaffle() (gas: 226139)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 231021)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70617)
[PASS] testRaffleInitializedInOpenState() (gas: 8133)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70406)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 296.58ms (2.91ms CPU time)

Ran 1 test suite in 297.07ms (296.58ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 329-384, hits: 0)
- IC 1977 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1292-1337, hits: 0)
- IC 2080 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1351-1366, hits: 0)
- IC 2080 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1351-1366, hits: 0)
- IC 2094 -> Item 11
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 49, chars 1368-1429, hits: 0)
- IC 2094 -> Item 12
- Creation code
  - Refers to item: Line (location: source ID 45, line 50, chars 1382-1418, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Statement (location: source ID 45, line 50, chars 1382-1418, hits: 0)
- IC 2106 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 52, chars 1438-1449, hits: 0)
- IC 2106 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 1438-1449, hits: 0)
- IC 3549 -> Item 16
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 57, chars 1478-1714, hits: 0)
- IC 3550 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 62, chars 1601-1646, hits: 0)
- IC 3550 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 62, chars 1601-1646, hits: 0)
- IC 3555 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 63, chars 1656-1707, hits: 0)
- IC 3555 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 63, chars 1656-1707, hits: 0)
- IC 3530 -> Item 21
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 66, chars 1720-1919, hits: 0)
- IC 3533 -> Item 22
- Creation code
  - Refers to item: Line (location: source ID 45, line 67, chars 1801-1815, hits: 0)
- IC 3533 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 45, line 67, chars 1801-1815, hits: 0)
- IC 3534 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 69, chars 1848-1876, hits: 0)
- IC 3534 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 69, chars 1848-1876, hits: 0)
- IC 3538 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 71, chars 1895-1912, hits: 0)
- IC 3538 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 71, chars 1895-1912, hits: 0)
- IC 3538 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 45, line 71, chars 1902-1912, hits: 0)

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 33):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 151 -> Item 97
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 69, chars 2696-2884, hits: 0)
- IC 1064 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2730-2823, hits: 0)
- IC 1064 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2730-2823, hits: 0)
- IC 1066 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2761-2823, hits: 0)
- IC 1133 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2833-2877, hits: 0)
- IC 1133 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2833-2877, hits: 0)
- IC 119 -> Item 103
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 74, chars 2890-3226, hits: 0)
- IC 749 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2969-3015, hits: 0)
- IC 749 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2969-3015, hits: 0)
- IC 751 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2997-3015, hits: 0)
- IC 797 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 3025-3080, hits: 0)
- IC 797 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3025-3080, hits: 0)
- IC 921 -> Item 109
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3090-3154, hits: 0)
- IC 921 -> Item 110
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3090-3154, hits: 0)
- IC 1045 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 3164-3219, hits: 0)
- IC 1045 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 3164-3219, hits: 0)
- IC 87 -> Item 113
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 81, chars 3232-3664, hits: 7)
- IC 198 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 82, chars 3336-3407, hits: 7)
- IC 198 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 3336-3407, hits: 7)
- IC 235 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 3417-3467, hits: 7)
- IC 235 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3417-3467, hits: 7)
- IC 300 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 3477-3511, hits: 7)
- IC 300 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 3477-3511, hits: 7)
- IC 401 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3521-3540, hits: 7)
- IC 401 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3521-3540, hits: 7)
- IC 498 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3550-3627, hits: 7)
- IC 498 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3550-3627, hits: 7)
- IC 647 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3637-3655, hits: 7)
- IC 647 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3637-3655, hits: 7)

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 87 -> Item 29
- Creation code
  - Refers to item: Function "createSubscribtionUsingConfig" (location: source ID 43, line 12, chars 456-802, hits: 0)
- IC 227 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 538-584, hits: 0)
- IC 227 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 538-584, hits: 0)
- IC 229 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 566-584, hits: 0)
- IC 275 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 594-658, hits: 0)
- IC 275 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 594-658, hits: 0)
- IC 399 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 702-756, hits: 0)
- IC 399 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 702-756, hits: 0)
- IC 401 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 722-756, hits: 0)
- IC 415 -> Item 38
- Creation code
  - Refers to item: Line (location: source ID 43, line 18, chars 766-795, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 18, chars 766-795, hits: 0)
- IC 134 -> Item 40
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 21, chars 808-1297, hits: 7)
- IC 445 -> Item 41
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 901-966, hits: 7)
- IC 445 -> Item 42
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 901-966, hits: 7)
- IC 518 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 976-995, hits: 7)
- IC 518 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 976-995, hits: 7)
- IC 615 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1005-1080, hits: 7)
- IC 615 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1005-1080, hits: 7)
- IC 617 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1021-1080, hits: 7)
- IC 771 -> Item 48
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1090-1108, hits: 7)
- IC 771 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1090-1108, hits: 7)
- IC 868 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1119-1166, hits: 7)
- IC 868 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1119-1166, hits: 7)
- IC 933 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1176-1251, hits: 7)
- IC 933 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1176-1251, hits: 7)
- IC 969 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1261-1290, hits: 7)
- IC 969 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1261-1290, hits: 7)
- IC 122 -> Item 56
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 31, chars 1302-1372, hits: 0)
- IC 428 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 43, line 32, chars 1334-1365, hits: 0)
- IC 428 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 43, line 32, chars 1334-1365, hits: 0)

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 210
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 70, chars 1952-2559, hits: 7)
- IC 482 -> Item 211
- Runtime code
  - Refers to item: Line (location: source ID 44, line 78, chars 2195-2222, hits: 7)
- IC 482 -> Item 212
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 78, chars 2195-2222, hits: 7)
- IC 490 -> Item 213
- Runtime code
  - Refers to item: Line (location: source ID 44, line 79, chars 2232-2253, hits: 7)
- IC 490 -> Item 214
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 79, chars 2232-2253, hits: 7)
- IC 498 -> Item 215
- Runtime code
  - Refers to item: Line (location: source ID 44, line 80, chars 2263-2282, hits: 7)
- IC 498 -> Item 216
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 80, chars 2263-2282, hits: 7)
- IC 506 -> Item 217
- Runtime code
  - Refers to item: Line (location: source ID 44, line 81, chars 2292-2325, hits: 7)
- IC 506 -> Item 218
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 81, chars 2292-2325, hits: 7)
- IC 514 -> Item 219
- Runtime code
  - Refers to item: Line (location: source ID 44, line 82, chars 2335-2372, hits: 7)
- IC 514 -> Item 220
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 82, chars 2335-2372, hits: 7)
- IC 535 -> Item 221
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2477-2510, hits: 7)
- IC 535 -> Item 222
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2477-2510, hits: 7)
- IC 542 -> Item 223
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2520-2552, hits: 7)
- IC 542 -> Item 224
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2520-2552, hits: 7)
- IC 299 -> Item 225
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 89, chars 2565-3387, hits: 6)
- IC 926 -> Item 226
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 2765-2790, hits: 6)
- IC 926 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 2765-2790, hits: 6)
- IC 966 -> Item 228
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 92, chars 2792-2855, hits: 1)
- IC 966 -> Item 229
- Creation code
  - Refers to item: Line (location: source ID 44, line 93, chars 2806-2844, hits: 1)
- IC 966 -> Item 230
- Creation code
  - Refers to item: Statement (location: source ID 44, line 93, chars 2806-2844, hits: 1)
- IC 1016 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 2868-2901, hits: 5)
- IC 1016 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 2868-2901, hits: 5)
- IC 1075 -> Item 233
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 95, chars 2903-2958, hits: 1)
- IC 1075 -> Item 234
- Creation code
  - Refers to item: Line (location: source ID 44, line 96, chars 2917-2947, hits: 1)
- IC 1075 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 44, line 96, chars 2917-2947, hits: 1)
- IC 1125 -> Item 236
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 2967-3002, hits: 4)
- IC 1125 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 2967-3002, hits: 4)
- IC 1224 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 44, line 105, chars 3350-3380, hits: 4)
- IC 1224 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 105, chars 3350-3380, hits: 4)
- IC 350 -> Item 240
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 122, chars 4062-4687, hits: 2)
- IC 1830 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 4341-4411, hits: 4)
- IC 1830 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 4341-4411, hits: 4)
- IC 1883 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 131, chars 4421-4468, hits: 4)
- IC 1883 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 131, chars 4421-4468, hits: 4)
- IC 1885 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 131, chars 4435-4468, hits: 4)
- IC 1941 -> Item 246
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 4478-4521, hits: 4)
- IC 1941 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4478-4521, hits: 4)
- IC 1943 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4496-4521, hits: 4)
- IC 1948 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 4531-4569, hits: 4)
- IC 1948 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4531-4569, hits: 4)
- IC 1950 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4549-4569, hits: 4)
- IC 1960 -> Item 252
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 4579-4645, hits: 4)
- IC 1960 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4579-4645, hits: 4)
- IC 1990 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 44, line 135, chars 4655-4680, hits: 4)
- IC 1990 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 4655-4680, hits: 4)
- IC 309 -> Item 256
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 142, chars 4924-6381, hits: 2)
- IC 1293 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 44, line 149, chars 5207-5245, hits: 2)
- IC 1293 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 149, chars 5207-5245, hits: 2)
- IC 1295 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 149, chars 5230-5245, hits: 2)
- IC 1322 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 150, chars 5259-5272, hits: 2)
- IC 1322 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 150, chars 5259-5272, hits: 2)
- IC 1327 -> Item 262
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 150, chars 5274-5394, hits: 0)
- IC 1327 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 44, line 151, chars 5288-5383, hits: 0)
- IC 1327 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 44, line 151, chars 5288-5383, hits: 0)
- IC 1430 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 153, chars 5403-5442, hits: 2)
- IC 1430 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 153, chars 5403-5442, hits: 2)
- IC 1473 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 44, line 159, chars 5674-6219, hits: 2)
- IC 1473 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 44, line 159, chars 5674-6219, hits: 2)
- IC 1661 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 171, chars 6299-6343, hits: 2)
- IC 1661 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 171, chars 6299-6343, hits: 2)
- IC 3076 -> Item 271
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 176, chars 6436-7597, hits: 0)
- IC 3077 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 187, chars 6958-7015, hits: 0)
- IC 3077 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 6958-7015, hits: 0)
- IC 3079 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 6982-7015, hits: 0)
- IC 3124 -> Item 275
- Creation code
  - Refers to item: Line (location: source ID 44, line 188, chars 7025-7080, hits: 0)
- IC 3124 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 44, line 188, chars 7025-7080, hits: 0)
- IC 3191 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 189, chars 7090-7119, hits: 0)
- IC 3191 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 189, chars 7090-7119, hits: 0)
- IC 3256 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 44, line 190, chars 7129-7161, hits: 0)
- IC 3256 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 44, line 190, chars 7129-7161, hits: 0)
- IC 3299 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 44, line 191, chars 7171-7207, hits: 0)
- IC 3299 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 44, line 191, chars 7171-7207, hits: 0)
- IC 3395 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 192, chars 7217-7250, hits: 0)
- IC 3395 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 192, chars 7217-7250, hits: 0)
- IC 3402 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 44, line 194, chars 7342-7375, hits: 0)
- IC 3402 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 44, line 194, chars 7342-7375, hits: 0)
- IC 3503 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 44, line 197, chars 7442-7511, hits: 0)
- IC 3503 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 197, chars 7442-7511, hits: 0)
- IC 3505 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 44, line 197, chars 7460-7511, hits: 0)
- IC 3611 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 44, line 198, chars 7525-7533, hits: 0)
- IC 3611 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 198, chars 7525-7533, hits: 0)
- IC 3616 -> Item 292
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 198, chars 7535-7591, hits: 0)
- IC 3616 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 44, line 199, chars 7549-7580, hits: 0)
- IC 3616 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 44, line 199, chars 7549-7580, hits: 0)
- IC 172 -> Item 295
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 205, chars 7630-7725, hits: 0)
- IC 667 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 44, line 206, chars 7698-7718, hits: 0)
- IC 667 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 44, line 206, chars 7698-7718, hits: 0)
- IC 215 -> Item 298
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 209, chars 7731-7829, hits: 1)
- IC 707 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 44, line 210, chars 7802-7822, hits: 1)
- IC 707 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 44, line 210, chars 7802-7822, hits: 1)
- IC 562 -> Item 301
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 213, chars 7835-7960, hits: 1)
- IC 2987 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 44, line 215, chars 7922-7953, hits: 1)
- IC 2987 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 44, line 215, chars 7922-7953, hits: 1)

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

